"filename", "language", "TypeScript", "Markdown", "HTML", "JSON", "XML", "Batch", "TypeScript JSX", "JSON with Comments", "YAML", "Java", "Properties", "Groovy", "PostCSS", "comment", "blank", "total"
"/home/simon/Documents/github/pluginwizard/PluginWizard/CONTRIBUTING.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/home/simon/Documents/github/pluginwizard/PluginWizard/LICENSE.md", "Markdown", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 120
"/home/simon/Documents/github/pluginwizard/PluginWizard/README.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/home/simon/Documents/github/pluginwizard/PluginWizard/TRANSLATION_STATUS.md", "Markdown", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 88
"/home/simon/Documents/github/pluginwizard/PluginWizard/index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/package-lock.json", "JSON", 0, 0, 0, 3323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3324
"/home/simon/Documents/github/pluginwizard/PluginWizard/package.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/images/icons/discord.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 3, 12, 69
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/gradlew.bat", "Batch", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 32, 22, 94
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/java/net/kalbskinder/plugin/Plugin.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 4, 12, 77
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/java/net/kalbskinder/plugin/UserPlugin.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 6, 31
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/resources/config.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"/home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/resources/plugin.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 3, 32
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 4, 9, 87
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 5, 13, 105
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/modal/ExportModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 11, 102
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/modal/NewProjectModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 5, 16, 157
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/modal/StartModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 6, 74
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 47
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 10, 93
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 2, 15, 140
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/JavaGeneratorConfig.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/JavaGeneratorUtil.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 14, 97
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 144
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_category.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 29
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_comment.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_line.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_list.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_list_item.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_read.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_read_default.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_utils.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 18
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/reload_config.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/create_entity.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/entity_events.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/entity_pose.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/get_entity.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/set_entity.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/teleport_entity.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/cancel_event.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/command_argument.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/command_argument_get.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/command_sender_get.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/custom_command_argument.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/event.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/event_get.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/new_command.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/sub_command.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/call_function.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/call_function_silent.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/def_function.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/default_function_main.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/return_of_function.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/item/string_to_item.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_create_empty.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_create_with.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_getIndex.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_getSublist.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_indexOf.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_isEmpty.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_length.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_repeat.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_reverse.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_setIndex.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 44
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_shuffle.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_sort.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_split.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/controls_if.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 31
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/controls_ifelse.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_boolean.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_compare.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_negate.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_null.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_operation.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_flow_statements.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_for.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_forEach.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_repeat_ext.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_whileUntil.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_arithmetic.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_constrain.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_exact.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_float_utils.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_hyperbolic.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_log_advanced.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_minmax.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_modulo.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_number.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_number_property.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"/home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_on_list.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
